STIG_ID,Severity,Applicability,Method,Scope,Hive,KeyPath,ValueName,Type,STIG_Expected,ODP_Override,Effective_Expected,RebootRequired,CCI,CMMC_Control,Notes,AuditSubcategoryGuid
WN11-UR-000005,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000010,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,Administrators; Remote Desktop Users,,Administrators; Remote Desktop Users,N,CCI-000213,AC.L2-3.1.5,Primary=Script 15/16,
WN11-UR-000015,CAT I,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000025,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-000213,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000030,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000035,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000040,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000045,CAT I,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000050,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000055,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000060,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,Administrators,,Administrators,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC,
WN11-UR-000065,CAT I,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000070,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-000213,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000075,CAT II,NA,NA,machine,,,,,,,,N,CCI-000213,AC.L2-3.1.5,Primary=N/A (workgroup),
WN11-UR-000080,CAT II,NA,NA,machine,,,,,,,,N,CCI-000213,AC.L2-3.1.5,Primary=N/A (workgroup),
WN11-UR-000085,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-000213,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000090,CAT II,APPLIES,covered-elsewhere,machine,,,,USER_RIGHT,,,covered,N,CCI-000213;CCI-002314,AC.L2-3.1.12,"covered-elsewhere: ORG-RDP-DENY(fDenyTSConnections=1, RDP 전면차단)",
WN11-UR-000095,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000100,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000110,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000120,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000125,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000130,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,Administrators,,Administrators,N,CCI-000162;CCI-000171,AU.L2-3.3.1,Primary=Manual/secpol + SCC,
WN11-UR-000140,CAT II,APPLIES,manual-bios,machine,,,,,,,,N,CCI-002235,AC.L2-3.1.5,Primary=BIOS/Manual,
WN11-UR-000145,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000150,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000160,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
WN11-UR-000165,CAT II,APPLIES,secpol,machine,,,,USER_RIGHT,,,,N,CCI-002235,AC.L2-3.1.5,Primary=Manual/secpol + SCC | SCC-primary; offline manual review,
ORG-RDP-DENY,—,APPLIES,registry,machine,HKEY_LOCAL_MACHINE,\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services,fDenyTSConnections,REG_DWORD,,1,1,N,—,AC.L2-3.1.12,"ORG: RDP fully denied (air-gap, exceeds STIG) | Primary=Script 15/16 (Org)",
ORG-BIOS-PW,—,APPLIES,manual-bios,machine,,,,,,,set,N,—,IA.L2-3.5.3,ORG: BIOS/UEFI setup password (BIOS_Boot_Checklist) | Primary=BIOS/Manual,
ORG-BIOS-BOOT,—,APPLIES,manual-bios,machine,,,,,,,disabled,N,—,IA.L2-3.5.3,ORG: ext/USB/PXE boot disabled; boot order locked | Primary=BIOS/Manual,
ORG-BIOS-SB,—,APPLIES,manual-bios,machine,,,,,,,,N,—,SC.L2-3.13.16,Primary=BIOS/Manual,
ORG-BIOS-TPM,—,APPLIES,manual-bios,machine,,,,,,,,N,—,SC.L2-3.13.16,Primary=Script 07 + BIOS/Manual,
ORG-MFA-HWKEY,—,APPLIES,risk-accepted,machine,,,,,,,required,N,—,IA.L2-3.5.3,ORG: MFA; verify Script 17 (not auto-enforced) | Primary=Script 17 (Check) + Manual,
